DATE,HOME,AWAY,HSCORE,ASCORE
2021-03-11,PHI,CHI,127,105
2021-03-11,NYK,MIL,101,134
2021-03-11,MIN,NOP,135,105
2021-03-11,DAL,OKC,108,116
2021-03-11,GSW,LAC,104,130
2021-03-11,PHX,POR,127,121
2021-03-11,HOU,SAC,105,125
2021-03-12,PHI,WAS,127,101
2021-03-12,DEN,MEM,103,102
2021-03-12,CLE,NOP,82,116
2021-03-12,MIA,CHI,101,90
2021-03-12,ORL,SAS,77,104
2021-03-12,HOU,UTA,99,114
2021-03-12,IND,LAL,100,105
2021-03-13,NYK,OKC,119,97
2021-03-13,DET,BKN,95,100
2021-03-13,TOR,CHA,104,114
2021-03-13,MIL,WAS,125,119
2021-03-13,SAC,ATL,106,121
2021-03-13,POR,MIN,125,121
2021-03-13,IND,PHX,122,111
2021-03-13,DAL,DEN,116,103
2021-03-14,MEM,OKC,122,128
2021-03-14,UTA,GSW,119,131
2021-03-14,SAS,PHI,99,134
2021-03-14,MIA,ORL,102,97
2021-03-14,CLE,ATL,82,100
2021-03-14,BOS,HOU,134,107
2021-03-14,POR,MIN,112,114
2021-03-14,TOR,CHI,95,118
2021-03-14,LAC,NOP,115,135
2021-03-15,SAC,CHA,116,122
2021-03-15,MIL,WAS,133,122
2021-03-15,SAS,DET,109,99
2021-03-15,NYK,BKN,112,117
2021-03-15,LAC,DAL,109,99
2021-03-15,IND,DEN,106,121
2021-03-15,MEM,PHX,99,122
2021-03-15,LAL,GSW,128,97
2021-03-16,UTA,BOS,117,109
2021-03-16,CLE,MIA,98,113
2021-03-16,NYK,PHI,96,99
2021-03-16,OKC,CHI,102,123
2021-03-16,ATL,HOU,119,107
2021-03-16,NOP,POR,124,125
2021-03-16,MIN,LAL,121,137
2021-03-17,TOR,DET,112,116
2021-03-17,BKN,IND,124,115
2021-03-17,MIL,PHI,109,105
2021-03-17,SAC,WAS,121,119
2021-03-17,BOS,CLE,110,117
2021-03-17,SAS,CHI,106,99
2021-03-17,GSW,HOU,108,94
2021-03-17,MIA,MEM,85,89
2021-03-17,CHA,DEN,104,129
2021-03-17,LAC,DAL,89,105
2021-03-18,UTA,WAS,122,131
2021-03-18,OKC,ATL,93,116
2021-03-18,ORL,NYK,93,94
2021-03-18,MIN,PHX,123,119
2021-03-18,NOP,POR,93,101
2021-03-18,CHA,LAL,105,116
2021-03-19,SAS,CLE,116,110
2021-03-19,SAC,BOS,107,96
2021-03-19,IND,MIA,137,110
2021-03-19,BKN,ORL,113,121
2021-03-19,UTA,TOR,115,112
2021-03-19,DET,HOU,113,100
2021-03-19,GSW,MEM,116,103
2021-03-19,CHI,DEN,127,131
2021-03-19,MIN,PHX,101,113
2021-03-19,DAL,POR,119,125
2021-03-20,ATL,LAL,99,94
2021-03-20,SAC,PHI,105,129
2021-03-20,GSW,MEM,103,111
2021-03-20,SAS,MIL,113,120
2021-03-20,CHA,LAC,98,125
2021-03-21,IND,MIA,109,106
2021-03-21,OKC,HOU,114,112
2021-03-21,NOP,DEN,113,108
2021-03-21,ORL,BOS,96,112
2021-03-21,WAS,BKN,106,113
2021-03-21,TOR,CLE,105,116
2021-03-21,CHI,DET,100,86
2021-03-21,PHI,NYK,101,100
2021-03-21,LAL,PHX,94,111
2021-03-21,DAL,POR,132,92
2021-03-22,SAC,CLE,119,105
2021-03-22,OKC,MIN,112,103
2021-03-22,CHA,SAS,100,97
2021-03-22,UTA,CHI,120,95
2021-03-22,TOR,HOU,99,117
2021-03-22,BOS,MEM,126,132
2021-03-22,IND,MIL,113,140
2021-03-22,ATL,LAC,110,119
2021-03-23,DEN,ORL,110,99
2021-03-23,WAS,NYK,113,131
2021-03-23,LAL,NOP,111,128
2021-03-23,PHX,MIA,110,100
2021-03-23,PHI,GSW,108,98
2021-03-23,BKN,POR,116,112
2021-03-24,DET,IND,111,116
2021-03-24,DEN,TOR,111,135
2021-03-24,BOS,MIL,119,121
2021-03-24,PHX,ORL,111,112
2021-03-24,CLE,CHI,103,94
2021-03-24,CHA,HOU,122,97
2021-03-24,DAL,MIN,128,108
2021-03-24,MEM,OKC,116,107
2021-03-24,LAC,SAS,134,101
2021-03-24,BKN,UTA,88,118
2021-03-24,ATL,SAC,108,110
2021-03-25,POR,MIA,125,122
2021-03-25,WAS,NYK,102,106
2021-03-25,LAC,SAS,98,85
2021-03-25,PHI,LAL,109,101
2021-03-25,GSW,SAC,119,141
2021-03-26,BKN,DET,113,111
2021-03-26,PHX,TOR,104,100
2021-03-26,BOS,MIL,122,114
2021-03-26,MIA,CHA,105,110
2021-03-26,POR,ORL,112,105
2021-03-26,HOU,MIN,101,107
2021-03-26,DEN,NOP,113,108
2021-03-26,IND,DAL,109,94
2021-03-26,MEM,UTA,114,117
2021-03-26,ATL,GSW,124,108
2021-03-26,CLE,LAL,86,100
2021-03-27,DET,WAS,92,106
2021-03-27,NYK,MIL,102,96
2021-03-27,HOU,MIN,129,107
2021-03-27,CHI,SAS,104,120
2021-03-27,DAL,NOP,103,112
2021-03-27,BOS,OKC,111,94
2021-03-27,MEM,UTA,110,126
2021-03-27,PHI,LAC,112,122
2021-03-27,CLE,SAC,98,100
2021-03-28,PHX,CHA,101,97
2021-03-28,POR,TOR,122,117
2021-03-28,ATL,DEN,102,126
2021-03-28,ORL,LAL,93,96
2021-03-29,IND,WAS,124,132
2021-03-29,NOP,BOS,115,109
2021-03-29,MIN,BKN,107,112
2021-03-29,MIA,NYK,98,88
2021-03-29,TOR,DET,104,118
2021-03-29,MEM,HOU,120,110
2021-03-29,DAL,OKC,127,106
2021-03-29,SAC,SAS,132,115
2021-03-29,CLE,UTA,75,114
2021-03-29,CHI,GSW,102,116
2021-03-29,MIL,LAC,105,129
2021-03-30,CHA,WAS,114,104
2021-03-30,PHI,DEN,95,104
2021-03-30,ATL,PHX,110,117
2021-03-30,ORL,LAC,103,96
2021-03-31,POR,DET,124,101
2021-03-31,MIA,IND,92,87
2021-03-31,DAL,BOS,113,108
2021-03-31,HOU,BKN,108,120
2021-03-31,UTA,MEM,111,107
2021-03-31,NYK,MIN,101,102
2021-03-31,TOR,OKC,103,113
2021-03-31,SAC,SAS,106,120
2021-03-31,MIL,LAL,112,97
2021-03-31,CHI,PHX,116,121
2021-04-01,WAS,DET,91,120
2021-04-01,PHI,CLE,114,94
2021-04-01,CHA,BKN,89,111
2021-04-01,GSW,MIA,109,116
2021-04-01,ORL,NOP,115,110
2021-04-01,ATL,SAS,134,129
2021-04-01,DEN,LAC,101,94
2021-04-02,GSW,TOR,77,130
2021-04-02,HOU,BOS,102,118
2021-04-02,DAL,NYK,99,86
2021-04-02,CHA,IND,114,97
2021-04-02,MIN,MEM,108,120
2021-04-02,ATL,NOP,126,103
2021-04-02,CHI,UTA,106,113
2021-04-02,OKC,PHX,103,140
2021-04-02,MIL,POR,127,109
2021-04-02,LAL,SAC,115,94
2021-04-03,DAL,WAS,109,87
2021-04-03,NYK,DET,125,81
2021-04-03,CLE,MIA,101,115
2021-04-03,MIN,PHI,113,122
2021-04-03,IND,SAS,139,133
2021-04-03,ORL,UTA,91,137
2021-04-03,OKC,POR,85,133
2021-04-03,MIL,SAC,129,128
2021-04-04,BKN,CHI,107,115
2021-04-04,LAL,LAC,86,104
2021-04-04,CHA,BOS,86,116
2021-04-04,MEM,PHI,116,100
2021-04-04,GSW,ATL,111,117
2021-04-04,NOP,HOU,122,115
2021-04-04,ORL,DEN,109,119
2021-04-05,NYK,BKN,112,114
2021-04-05,WAS,TOR,101,103
2021-04-05,UTA,DAL,103,111
2021-04-05,SAC,MIN,106,116
2021-04-05,DET,OKC,132,108
2021-04-05,CLE,SAS,125,101
2021-04-05,PHX,HOU,133,130
2021-04-06,CHI,IND,113,97
2021-04-06,NOP,ATL,107,123
2021-04-06,PHI,BOS,106,96
2021-04-06,LAL,TOR,110,101
2021-04-06,MEM,MIA,124,112
2021-04-06,DET,DEN,119,134
2021-04-06,MIL,GSW,121,122
2021-04-06,POR,LAC,116,133
2021-04-07,MIN,IND,137,141
2021-04-07,WAS,ORL,131,116
2021-04-07,NYK,BOS,99,101
2021-04-07,NOP,BKN,111,139
2021-04-07,DAL,HOU,93,102
2021-04-07,MEM,ATL,131,113
2021-04-07,CHA,OKC,113,102
2021-04-07,SAS,DEN,96,106
2021-04-07,UTA,PHX,113,117
2021-04-08,CHI,TOR,122,113
2021-04-08,LAL,MIA,104,110
2021-04-08,CLE,OKC,129,102
2021-04-08,MIL,DAL,101,116
2021-04-08,POR,UTA,103,122
2021-04-08,PHX,LAC,103,113
2021-04-08,DET,SAC,113,101
2021-04-09,IND,ORL,111,106
2021-04-09,MIN,BOS,136,145
2021-04-09,MEM,NYK,129,133
2021-04-09,CHI,ATL,108,120
2021-04-09,PHI,NOP,94,101
2021-04-09,CHA,MIL,127,119
2021-04-09,SAS,DEN,119,121
2021-04-09,WAS,GSW,110,107
2021-04-09,HOU,LAC,109,126
2021-04-10,TOR,CLE,135,115
2021-04-10,LAL,BKN,126,101
2021-04-10,PHI,OKC,117,93
2021-04-10,SAC,UTA,112,128
2021-04-10,HOU,GSW,109,125
2021-04-10,WAS,PHX,106,134
2021-04-10,DET,POR,103,118
2021-04-11,ATL,CHA,105,101
2021-04-11,BOS,DEN,105,87
2021-04-11,NOP,CLE,116,109
2021-04-11,MIL,ORL,124,87
2021-04-11,TOR,NYK,96,102
2021-04-11,SAS,DAL,119,117
2021-04-11,IND,MEM,132,125
2021-04-11,CHI,MIN,117,121
2021-04-11,DET,LAC,124,131
2021-04-11,MIA,POR,107,98
2021-04-12,LAL,NYK,96,111
2021-04-12,PHI,DAL,113,95
2021-04-12,SAS,ORL,120,97
2021-04-12,CHI,MEM,90,101
2021-04-12,SAC,NOP,110,117
2021-04-12,WAS,UTA,125,121
2021-04-12,DEN,GSW,107,116
2021-04-12,HOU,PHX,120,126
2021-04-13,BKN,MIN,127,97
2021-04-13,LAC,IND,126,115
2021-04-13,ATL,TOR,108,103
2021-04-13,LAL,CHA,101,93
2021-04-13,OKC,UTA,96,106
2021-04-13,MIA,PHX,86,106
2021-04-13,BOS,POR,116,115
2021-04-14,MIL,MIN,130,105
2021-04-14,CLE,CHA,103,90
2021-04-14,BKN,PHI,117,123
2021-04-14,SAS,TOR,112,117
2021-04-14,LAC,DET,100,98
2021-04-14,ORL,CHI,115,106
2021-04-14,NYK,NOP,116,106
2021-04-14,IND,HOU,132,124
2021-04-14,GSW,OKC,147,109
2021-04-14,DAL,MEM,114,113
2021-04-14,MIA,DEN,106,123
2021-04-14,WAS,SAC,123,111
2021-04-15,MIL,ATL,120,109
2021-04-15,GSW,CLE,119,101
2021-04-15,BOS,LAL,121,113
2021-04-15,SAC,PHX,114,122
2021-04-16,IND,UTA,111,119
2021-04-16,OKC,DET,104,110
2021-04-16,LAC,PHI,103,106
2021-04-16,NOP,WAS,115,117
2021-04-16,CHA,BKN,115,130
2021-04-16,ORL,TOR,102,113
2021-04-16,MEM,CHI,126,115
2021-04-16,DEN,HOU,128,99
2021-04-16,MIA,MIN,111,119
2021-04-16,POR,SAS,107,106
2021-04-16,NYK,DAL,117,109
2021-04-17,UTA,LAL,115,127
2021-04-17,DET,WAS,100,121
2021-04-17,CLE,CHI,96,106
2021-04-17,GSW,BOS,114,119
2021-04-17,MEM,MIL,128,115
2021-04-17,SAS,PHX,111,85
2021-04-18,IND,ATL,117,129
2021-04-18,NOP,NYK,112,122
2021-04-18,BKN,MIA,107,109
2021-04-18,POR,CHA,101,109
2021-04-18,HOU,ORL,114,110
2021-04-18,OKC,TOR,106,112
2021-04-18,SAC,DAL,121,107
2021-04-18,MIN,LAC,105,124
2021-04-19,CLE,DET,105,109
2021-04-19,CHI,BOS,102,96
2021-04-19,GSW,PHI,107,96
2021-04-19,SAS,IND,109,94
2021-04-19,HOU,MIA,91,113
2021-04-19,OKC,WAS,107,119
2021-04-19,PHX,MIL,128,127
2021-04-19,MEM,DEN,137,139
2021-04-19,UTA,LAL,111,97
2021-04-20,ORL,ATL,96,112
2021-04-20,CHA,NYK,97,109
2021-04-20,BKN,NOP,134,129
2021-04-20,LAC,POR,113,112
2021-04-20,MIN,SAC,134,120
2021-04-21,CHI,CLE,105,121
2021-04-21,OKC,IND,116,122
2021-04-21,PHX,PHI,116,113
2021-04-21,BKN,TOR,103,114
2021-04-21,GSW,WAS,114,118
2021-04-21,ATL,NYK,127,137
2021-04-21,UTA,HOU,112,89
2021-04-21,DET,DAL,117,127
2021-04-21,MIA,SAS,107,87
2021-04-21,MEM,LAC,105,117
2021-04-21,DEN,POR,106,105
2021-04-21,MIN,SAC,125,128
2021-04-22,PHX,BOS,86,99
2021-04-22,NOP,ORL,135,100
2021-04-22,PHI,MIL,117,124
2021-04-22,DET,SAS,91,106
2021-04-22,CHA,CHI,91,108
2021-04-22,LAL,DAL,110,115
2021-04-23,MIA,ATL,103,118
2021-04-23,BOS,BKN,104,109
2021-04-23,CLE,CHA,102,108
2021-04-23,LAC,HOU,109,104
2021-04-23,WAS,OKC,129,109
2021-04-23,MEM,POR,130,128
2021-04-23,DEN,GSW,97,118
2021-04-24,TOR,NYK,103,120
2021-04-24,PHI,MIL,94,132
2021-04-24,DET,IND,109,115
2021-04-24,SAS,NOP,110,108
2021-04-24,CHI,MIA,101,106
2021-04-24,LAL,DAL,93,108
2021-04-24,MIN,UTA,101,96
2021-04-24,HOU,DEN,116,129
2021-04-25,BOS,CHA,104,125
2021-04-25,PHX,BKN,119,128
2021-04-25,MEM,POR,120,113
2021-04-25,CLE,WAS,110,119
2021-04-25,MIL,ATL,104,111
2021-04-25,IND,ORL,131,112
2021-04-25,SAC,GSW,113,117
2021-04-26,ATL,DET,86,100
2021-04-26,LAL,ORL,114,103
2021-04-26,OKC,PHI,90,121
2021-04-26,SAS,WAS,146,143
2021-04-26,PHX,NYK,118,110
2021-04-26,CLE,TOR,96,112
2021-04-26,CHI,MIA,110,102
2021-04-26,UTA,MIN,104,105
2021-04-26,LAC,NOP,103,120
2021-04-26,MEM,DEN,96,120
2021-04-26,DAL,SAC,106,113
2021-04-27,OKC,BOS,119,115
2021-04-27,MIL,CHA,114,104
2021-04-27,POR,IND,133,112
2021-04-27,BKN,TOR,116,103
2021-04-27,MIN,HOU,114,107
2021-04-27,DAL,GSW,133,103
2021-04-28,ORL,CLE,109,104
2021-04-28,ATL,PHI,83,127
2021-04-28,LAL,WAS,107,116
2021-04-28,CHA,BOS,111,120
2021-04-28,CHI,NYK,94,113
2021-04-28,SAS,MIA,111,116
2021-04-28,POR,MEM,130,109
2021-04-28,NOP,DEN,112,114
2021-04-28,LAC,PHX,101,109
2021-04-28,UTA,SAC,154,105
2021-04-29,DAL,DET,115,105
2021-04-29,BKN,IND,130,113
2021-04-29,MIL,HOU,136,143
2021-04-29,GSW,MIN,114,126
2021-04-29,NOP,OKC,109,95
2021-04-29,TOR,DEN,111,121
2021-04-30,ATL,PHI,104,126
2021-04-30,SAS,BOS,140,143
2021-04-30,WAS,CLE,122,93
2021-04-30,POR,BKN,128,109
2021-04-30,ORL,MEM,75,92
2021-04-30,MIL,CHI,108,98
2021-04-30,UTA,PHX,100,121
2021-04-30,SAC,LAL,110,106
2021-05-01,DET,CHA,94,107
2021-05-01,GSW,HOU,113,87
2021-05-01,CHI,ATL,97,108
2021-05-01,MIA,CLE,124,107
2021-05-01,MEM,ORL,111,112
2021-05-01,NOP,MIN,140,136
2021-05-01,IND,OKC,152,95
2021-05-01,WAS,DAL,124,125
2021-05-01,TOR,UTA,102,106
2021-05-01,DEN,LAC,110,104
2021-05-02,BKN,MIL,114,117
2021-05-02,POR,BOS,129,119
2021-05-02,MIA,CHA,121,111
2021-05-02,SAC,DAL,111,99
2021-05-02,NYK,HOU,122,97
2021-05-02,PHX,OKC,123,120
2021-05-02,PHI,SAS,113,111
2021-05-02,TOR,LAL,121,114
2021-05-03,ORL,DET,119,112
2021-05-03,IND,WAS,141,154
2021-05-03,GSW,NOP,123,108
2021-05-03,POR,ATL,114,123
2021-05-03,PHI,CHI,106,94
2021-05-03,NYK,MEM,118,104
2021-05-03,SAS,UTA,99,110
2021-05-03,DEN,LAL,89,93
2021-05-04,PHX,CLE,134,118
2021-05-04,CHA,DET,102,99
2021-05-04,BKN,MIL,118,124
2021-05-04,DAL,MIA,127,113
2021-05-04,GSW,NOP,103,108
2021-05-04,SAC,OKC,103,99
2021-05-04,TOR,LAC,100,105
2021-05-05,BOS,ORL,132,96
2021-05-05,POR,CLE,141,105
2021-05-05,MEM,MIN,139,135
2021-05-05,WAS,MIL,134,135
2021-05-05,PHX,ATL,103,135
2021-05-05,SAC,IND,104,93
2021-05-05,PHI,HOU,135,115
2021-05-05,NYK,DEN,97,113
2021-05-05,SAS,UTA,94,126
2021-05-06,CHI,CHA,120,99
2021-05-06,WAS,TOR,131,129
2021-05-06,BKN,DAL,109,113
2021-05-06,MEM,DET,97,111
2021-05-06,ATL,IND,126,133
2021-05-06,OKC,GSW,97,118
2021-05-06,LAL,LAC,94,118
2021-05-07,NOP,PHI,107,109
2021-05-07,BOS,CHI,99,121
2021-05-07,ORL,CHA,112,122
2021-05-07,MIN,MIA,112,121
2021-05-07,HOU,MIL,133,141
2021-05-07,CLE,DAL,90,110
2021-05-07,DEN,UTA,120,127
2021-05-07,NYK,PHX,105,128
2021-05-07,LAL,POR,101,106
2021-05-07,SAS,SAC,113,104
2021-05-08,WAS,IND,133,132
2021-05-08,DET,PHI,104,118
2021-05-08,MEM,TOR,109,99
2021-05-08,BKN,DEN,125,119
2021-05-08,HOU,UTA,116,124
2021-05-08,OKC,GSW,97,136
2021-05-08,SAS,POR,102,124
2021-05-09,MIA,BOS,130,124
2021-05-09,NYK,LAC,106,100
2021-05-09,NOP,CHA,112,110
2021-05-09,DAL,CLE,124,97
2021-05-09,MIN,ORL,128,96
2021-05-09,CHI,DET,108,96
2021-05-09,PHX,LAL,110,123
2021-05-09,OKC,SAC,98,126
2021-05-10,WAS,ATL,124,125
2021-05-10,IND,CLE,111,102
2021-05-10,NOP,MEM,110,115
2021-05-10,MIL,SAS,125,146
2021-05-10,UTA,GSW,116,119
2021-05-10,HOU,POR,129,140
2021-05-11,DEN,CHA,117,112
2021-05-11,MIN,DET,119,100
2021-05-11,MIA,BOS,129,121
2021-05-11,LAC,TOR,115,96
2021-05-11,PHI,IND,94,103
2021-05-11,BKN,CHI,115,107
2021-05-11,DAL,MEM,104,133
2021-05-11,ORL,MIL,102,114
2021-05-11,PHX,GSW,116,122
2021-05-11,OKC,SAC,106,122
2021-05-11,NYK,LAL,99,101
2021-05-12,WAS,ATL,116,120
2021-05-12,SAS,BKN,116,128
2021-05-12,BOS,CLE,94,102
2021-05-12,NOP,DAL,107,125
2021-05-12,POR,UTA,105,98
2021-05-12,HOU,LAL,122,124
2021-05-13,LAC,CHA,113,90
2021-05-13,MIL,IND,142,133
2021-05-13,SAS,NYK,98,102
2021-05-13,ORL,ATL,93,116
2021-05-13,PHI,MIA,94,106
2021-05-13,SAC,MEM,110,116
2021-05-13,TOR,CHI,102,114
2021-05-13,DEN,MIN,114,103
2021-05-13,POR,PHX,117,118
2021-05-14,CLE,WAS,105,120
2021-05-14,DEN,DET,104,91
2021-05-14,ORL,PHI,97,122
2021-05-14,UTA,OKC,109,93
2021-05-14,SAC,MEM,106,107
2021-05-14,TOR,DAL,110,114
2021-05-14,LAC,HOU,115,122
2021-05-14,NOP,GSW,122,125
2021-05-15,CHI,BKN,91,105
2021-05-15,LAL,IND,122,115
2021-05-15,CHA,NYK,109,118
2021-05-15,BOS,MIN,124,108
2021-05-15,PHX,SAS,140,103
2021-05-15,MIA,MIL,108,122
2021-05-16,BOS,NYK,92,96
2021-05-16,IND,TOR,125,113
2021-05-16,CHA,WAS,110,115
2021-05-16,PHX,SAS,123,121
2021-05-16,MEM,GSW,101,113
2021-05-16,HOU,ATL,95,124
2021-05-16,CLE,BKN,109,123
2021-05-16,ORL,PHI,117,128
2021-05-16,MIA,DET,120,107
2021-05-16,MIL,CHI,112,118
2021-05-16,DAL,MIN,121,136
2021-05-16,LAL,NOP,110,98
2021-05-16,LAC,OKC,112,117
2021-05-16,DEN,POR,116,132
2021-05-16,UTA,SAC,121,99
